=GSR Xiesheng series=

==0001==
* 18-01/0001a [[wikt:可|可]] khaX
* 18-01/0001d [[wikt:柯|柯]] ka
* 18-01/0001e [[wikt:笴|笴]] kanX, kaX
* 18-01/0001f [[wikt:何|何]] ha, haX
* 18-01/0001g [[wikt:河|河]] ha
* 18-01/0001i [[wikt:苛|苛]] ha
* 18-01/0001j [[wikt:呵|呵]] xa
* 18-01/0001k [[wikt:訶|訶]] xa
* 18-01/0001m [[wikt:阿|阿]] 'a
* 18-01/0001n [[wikt:㫊|㫊]] 'aX, 'jeX
* 18-01/0001o [[wikt:荷|荷]] ha
* 18-01/0001p [[wikt:哥|哥]] ka
* 18-01/0001q [[wikt:歌|歌]] ka
* 18-01/0001r [[wikt:謌|謌]] ka
* 18-01/0001s [[wikt:奇|奇]] gje, kje
* 18-01/0001t [[wikt:琦|琦]] gje
* 18-01/0001u [[wikt:騎|騎]] gje
* 18-01/0001v [[wikt:錡|錡]] gje, gjeX, ngjeX
* 18-01/0001x [[wikt:寄|寄]] kjeH
* 18-01/0001y [[wikt:掎|掎]] kjeX
* 18-01/0001z [[wikt:畸|畸]] kje
* 18-01/0001a' [[wikt:羇|羇]] kje
* 18-01/0001b' [[wikt:綺|綺]] khjeX
* 18-01/0001c' [[wikt:踦|踦]] khje, kjeX, ngjeX
* 18-01/0001d' [[wikt:攲|攲]] khje, kje
* 18-01/0001e' [[wikt:觭|觭]] khje
* 18-01/0001f' [[wikt:倚|倚]] 'jeX
* 18-01/0001g' [[wikt:椅|椅]] 'je
* 18-01/0001h' [[wikt:猗|猗]] 'aX, 'je, 'jeX
* 18-01/0001i' [[wikt:輢|輢]] 'jeX
* 18-01/0001j' [[wikt:陭|陭]] 'je

==0002==
* 18-05/0002a [[wikt:我|我]] ngaX
* 18-05/0002h [[wikt:俄|俄]] nga
* 18-05/0002i [[wikt:娥|娥]] nga
* 18-05/0002k [[wikt:峨|峨]] nga
* 18-05/0002l [[wikt:睋|睋]] nga
* 18-05/0002m [[wikt:莪|莪]] nga
* 18-05/0002n [[wikt:誐|誐]] nga
* 18-05/0002o [[wikt:餓|餓]] ngaH
* 18-05/0002p [[wikt:鵞|鵞]] nga
* 18-05/0002q [[wikt:蛾|蛾]] nga, ngjeX
* 18-05/0002r [[wikt:義|義]] ngjeH
* 18-05/0002u [[wikt:儀|儀]] ngje
* 18-05/0002v [[wikt:議|議]] ngjeH
* 18-05/0002x [[wikt:蟻|蟻]] ngjeX
* 18-05/0002y [[wikt:羲|羲]] xje
* 18-05/0002z [[wikt:犧|犧]] xje

==0003==
* 18-08/0003a [[wikt:多|多]] ta
* 18-08/0003d [[wikt:痑|痑]] taH, tha
* 18-08/0003e [[wikt:奓|奓]] trae
* 18-08/0003f [[wikt:㗬|㗬]] trhae
* 18-08/0003h [[wikt:恀|恀]] tseyX
* 18-08/0003i [[wikt:侈|侈]] tsyheX
* 18-08/0003j [[wikt:拸|拸]] trhjeX
* 18-08/0003k [[wikt:哆|哆]] tsyhaeX
* 18-08/0003l [[wikt:誃|誃]] drje, tsyheX
* 18-08/0003m [[wikt:趍|趍]] drje
* 18-08/0003o [[wikt:陊|陊]] drjeX
* 18-08/0003q [[wikt:移|移]] ye, yeH
* 18-08/0003r [[wikt:迻|迻]] ye
* 18-08/0003t [[wikt:㢋|㢋]] tsyheX

==0004==
* 18-09/0004a [[wikt:它|它]] tha
* 18-09/0004f [[wikt:㐌|㐌]] tha
* 18-09/0004g [[wikt:也|也]] yaeX
* 18-09/0004h [[wikt:佗|佗]] da, thaH
* 18-09/0004i [[wikt:拕|拕]] tha, thaH
* 18-09/0004j [[wikt:紽|紽]] da
* 18-09/0004k [[wikt:沱|沱]] da
* 18-09/0004l [[wikt:蛇|蛇]] ye, zyae
* 18-09/0004m [[wikt:鉈|鉈]] syae
* 18-09/0004n [[wikt:匜|匜]] ye
* 18-09/0004q [[wikt:訑|訑]] tha, thwa, ye
* 18-09/0004r [[wikt:迆|迆]] ye
* 18-09/0004s [[wikt:酏|酏]] ye
* 18-09/0004t [[wikt:池|池]] drje
* 18-09/0004v [[wikt:竾|竾]] drje
* 18-09/0004x [[wikt:馳|馳]] drje
* 18-09/0004y [[wikt:杝|杝]] drjeX, ye
* 18-09/0004z [[wikt:阤|阤]] drjeX
